Model Evaluation for National level (2020-02-24 - 2020-03-22)
XGBoost MSE: 32.367408752441406
XGBoost RMSE: 5.689236218724039
XGBoost MAE: 3.1994426250457764
XGBoost R^2: 0.9999909996986389

Predictions for the next 14 days:
      Date  Predicted New Positive Cases
2020-03-23                          5556
2020-03-24                          6536
2020-03-25                          6368
2020-03-26                          6368
2020-03-27                          6368
2020-03-28                          6368
2020-03-29                          6368
2020-03-30                          6368
2020-03-31                          6368
2020-04-01                          6368
2020-04-02                          6368
2020-04-03                          6368
2020-04-04                          6368
2020-04-05                          6368
