Model Evaluation for National level (2020-02-24 - 2020-04-19)
XGBoost MSE: 28.815183639526367
XGBoost RMSE: 5.367977611682669
XGBoost MAE: 3.73350191116333
XGBoost R^2: 0.9999889731407166

Predictions for the next 14 days:
      Date  Predicted New Positive Cases
2020-04-20                          3048
2020-04-21                          3378
2020-04-22                          3458
2020-04-23                          3515
2020-04-24                          3003
2020-04-25                          3458
2020-04-26                          3699
2020-04-27                          3469
2020-04-28                          3360
2020-04-29                          3515
2020-04-30                          3505
2020-05-01                          3084
2020-05-02                          3467
2020-05-03                          3490
