Model Evaluation for National level (2020-02-24 - 2020-08-09)
XGBoost MSE: 171.61923217773438
XGBoost RMSE: 13.100352368456903
XGBoost MAE: 10.030055046081543
XGBoost R^2: 0.9999431371688843

Predictions for the next 14 days:
      Date  Predicted New Positive Cases
2020-08-10                           447
2020-08-11                           437
2020-08-12                           493
2020-08-13                           435
2020-08-14                           401
2020-08-15                           408
2020-08-16                           388
2020-08-17                           452
2020-08-18                           451
2020-08-19                           453
2020-08-20                           442
2020-08-21                           440
2020-08-22                           442
2020-08-23                           445
