Model Evaluation for Lazio Region (2020-02-24 - 2020-04-19)
XGBoost MSE: 0.06419757753610611
XGBoost RMSE: 0.2533724087901169
XGBoost MAE: 0.1689452975988388
XGBoost R^2: 0.9999843835830688

Predictions for the next 14 days:
      Date  Predicted New Positive Cases
2020-04-20                            87
2020-04-21                            98
2020-04-22                            98
2020-04-23                            99
2020-04-24                            94
2020-04-25                           101
2020-04-26                           100
2020-04-27                           101
2020-04-28                           101
2020-04-29                           101
2020-04-30                           101
2020-05-01                           101
2020-05-02                           101
2020-05-03                           101
