Model Evaluation for Lazio Region (2020-02-24 - 2020-05-17)
XGBoost MSE: 0.11532188951969147
XGBoost RMSE: 0.33959076771857544
XGBoost MAE: 0.2517075836658478
XGBoost R^2: 0.9999672174453735

Predictions for the next 14 days:
      Date  Predicted New Positive Cases
2020-05-18                            50
2020-05-19                            41
2020-05-20                            73
2020-05-21                            49
2020-05-22                            47
2020-05-23                            49
2020-05-24                            47
2020-05-25                            48
2020-05-26                            51
2020-05-27                            46
2020-05-28                            45
2020-05-29                            48
2020-05-30                            45
2020-05-31                            45
