Model Evaluation for Lazio Region (2020-02-24 - 2020-08-23)
XGBoost MSE: 1.3098490238189697
XGBoost RMSE: 1.1444863580746472
XGBoost MAE: 0.8575263619422913
XGBoost R^2: 0.999610960483551

Predictions for the next 14 days:
      Date  Predicted New Positive Cases
2020-08-24                           184
2020-08-25                           196
2020-08-26                           146
2020-08-27                           101
2020-08-28                            82
2020-08-29                            77
2020-08-30                            91
2020-08-31                           192
2020-09-01                           190
2020-09-02                           194
2020-09-03                           147
2020-09-04                           100
2020-09-05                           103
2020-09-06                           107
