Model Evaluation for Lazio Region (2020-02-24 - 2020-11-15)
XGBoost MSE: 33.69247055053711
XGBoost RMSE: 5.804521560864178
XGBoost MAE: 4.185288429260254
XGBoost R^2: 0.9999237656593323

Predictions for the next 14 days:
      Date  Predicted New Positive Cases
2020-11-16                          2611
2020-11-17                          2730
2020-11-18                          2707
2020-11-19                          2767
2020-11-20                          2590
2020-11-21                          2641
2020-11-22                          2644
2020-11-23                          2644
2020-11-24                          2661
2020-11-25                          2682
2020-11-26                          2682
2020-11-27                          2682
2020-11-28                          2682
2020-11-29                          2682
